Script iniciado (mié 06 abr 2016 18:22:37 BRT
)]0;andoni@andoni-Satellite-S845: ~/Dropbox/Mestrado USP/Semestre I/Ciencia de dados/Kaggleandoni@andoni-Satellite-S845:~/Dropbox/Mestrado USP/Semestre I/Ciencia de dados/Kaggle$ python manage_categorical.py
y 

v3
('C', 110584) 96.7311342623
('AGSP', 2) 0.00174945985427
('AGSQ', 2) 0.00174945985427
('AGSS', 2) 0.00174945985427
('AGSV', 2) 0.00174945985427
('AGTL', 2) 0.00174945985427
('AGTT', 2) 0.00174945985427
('AGTX', 2) 0.00174945985427
('AGTY', 2) 0.00174945985427
('AGTZ', 2) 0.00174945985427
('AGUE', 2) 0.00174945985427
('AGUG', 2) 0.00174945985427
('AGUH', 2) 0.00174945985427
('AGUK', 2) 0.00174945985427
('AGUS', 2) 0.00174945985427
('AGUX', 2) 0.00174945985427
('AGVB', 2) 0.00174945985427
('AGVC', 2) 0.00174945985427
('AGVI', 2) 0.00174945985427
('AGVK', 2) 0.00174945985427
('AGVT', 2) 0.00174945985427
('AGVX', 2) 0.00174945985427
('AGVY', 2) 0.00174945985427
('AGWK', 2) 0.00174945985427
('AGWQ', 2) 0.00174945985427
('AGWU', 2) 0.00174945985427
('AGWX', 2) 0.00174945985427
('AGXB', 2) 0.00174945985427
('AGXE', 2) 0.00174945985427
('AGXN', 2) 0.00174945985427
('AGYG', 2) 0.00174945985427
('AGYJ', 2) 0.00174945985427
('AGYY', 2) 0.00174945985427
('AGZC', 2) 0.00174945985427
('AGZI', 2) 0.00174945985427
('AGZR', 2) 0.00174945985427
('AGZU', 2) 0.00174945985427
('AHB', 2) 0.00174945985427
('AHBB', 2) 0.00174945985427
('AHBR', 2) 0.00174945985427
('AHCM', 2) 0.00174945985427
('AHCT', 2) 0.00174945985427
('AHCZ', 2) 0.00174945985427
('AHDB', 2) 0.00174945985427
('AHDK', 2) 0.00174945985427
('AHDP', 2) 0.00174945985427
('AHED', 2) 0.00174945985427
('AHEH', 2) 0.00174945985427
('AHEL', 2) 0.00174945985427
('AHEM', 2) 0.00174945985427
('AHEN', 2) 0.00174945985427
('AHEY', 2) 0.00174945985427
('AHFI', 2) 0.00174945985427
('AHFO', 2) 0.00174945985427
('AHFT', 2) 0.00174945985427
('AHGL', 2) 0.00174945985427
('AHGT', 2) 0.00174945985427
('AHGY', 2) 0.00174945985427
('AHGZ', 2) 0.00174945985427
('AHHA', 2) 0.00174945985427
('AHHC', 2) 0.00174945985427
('AHIB', 2) 0.00174945985427
('AHIR', 2) 0.00174945985427
('AHJE', 2) 0.00174945985427
('AHJG', 2) 0.00174945985427
('AHKB', 2) 0.00174945985427
('AHKQ', 2) 0.00174945985427
('AHKY', 2) 0.00174945985427
('AHLO', 2) 0.00174945985427
('AHLU', 2) 0.00174945985427
('AHLX', 2) 0.00174945985427
('AHM', 2) 0.00174945985427
('AHMS', 2) 0.00174945985427
('AHMV', 2) 0.00174945985427
('AHMZ', 2) 0.00174945985427
('AHNJ', 2) 0.00174945985427
('AHNY', 2) 0.00174945985427
('AHO', 2) 0.00174945985427
('AHOL', 2) 0.00174945985427
('AHOM', 2) 0.00174945985427
('AHOP', 2) 0.00174945985427
('AHOW', 2) 0.00174945985427
('AHPE', 2) 0.00174945985427
('AHPG', 2) 0.00174945985427
('AHPH', 2) 0.00174945985427
('AHPS', 2) 0.00174945985427
('AHT', 2) 0.00174945985427
('AHV', 2) 0.00174945985427
('AIE', 2) 0.00174945985427
('AIS', 2) 0.00174945985427
('AIZ', 2) 0.00174945985427
('AJC', 2) 0.00174945985427
('AJK', 2) 0.00174945985427
('AJM', 2) 0.00174945985427
('AKO', 2) 0.00174945985427
('ALA', 2) 0.00174945985427
('ALH', 2) 0.00174945985427
('ALU', 2) 0.00174945985427
('AMC', 2) 0.00174945985427
('AMI', 2) 0.00174945985427
('AMJ', 2) 0.00174945985427
('AML', 2) 0.00174945985427
('AMP', 2) 0.00174945985427
('AND', 2) 0.00174945985427
('ANG', 2) 0.00174945985427
('ANK', 2) 0.00174945985427
('ANO', 2) 0.00174945985427
('AOP', 2) 0.00174945985427
('AOV', 2) 0.00174945985427
('AOX', 2) 0.00174945985427
('AOZ', 2) 0.00174945985427
('APD', 2) 0.00174945985427
('APP', 2) 0.00174945985427
('APQ', 2) 0.00174945985427
('APR', 2) 0.00174945985427
('APU', 2) 0.00174945985427
('APX', 2) 0.00174945985427
('AQB', 2) 0.00174945985427
('AQF', 2) 0.00174945985427
('AQL', 2) 0.00174945985427
('AQO', 2) 0.00174945985427
('AQQ', 2) 0.00174945985427
('AQS', 2) 0.00174945985427
('ARG', 2) 0.00174945985427
('ARH', 2) 0.00174945985427
('ARS', 2) 0.00174945985427
('ASE', 2) 0.00174945985427
('ASF', 2) 0.00174945985427
('ASG', 2) 0.00174945985427
('ASJ', 2) 0.00174945985427
('ASW', 2) 0.00174945985427
('ATA', 2) 0.00174945985427
('ATL', 2) 0.00174945985427
('ATT', 2) 0.00174945985427
('ATV', 2) 0.00174945985427
('ATZ', 2) 0.00174945985427
('AUG', 2) 0.00174945985427
('AUL', 2) 0.00174945985427
('AUM', 2) 0.00174945985427
('AUV', 2) 0.00174945985427
('AVS', 2) 0.00174945985427
('AWD', 2) 0.00174945985427
('AWJ', 2) 0.00174945985427
('AWN', 2) 0.00174945985427
('AWU', 2) 0.00174945985427
('AWV', 2) 0.00174945985427
('AWX', 2) 0.00174945985427
('AWY', 2) 0.00174945985427
('AXA', 2) 0.00174945985427
('AXB', 2) 0.00174945985427
('AXF', 2) 0.00174945985427
('AXR', 2) 0.00174945985427
('AXV', 2) 0.00174945985427
('AXW', 2) 0.00174945985427
('AYA', 2) 0.00174945985427
('AYB', 2) 0.00174945985427
('AYD', 2) 0.00174945985427
('AYK', 2) 0.00174945985427
('AZB', 2) 0.00174945985427
('AZE', 2) 0.00174945985427
('AZL', 2) 0.00174945985427
('AZN', 2) 0.00174945985427
('AZO', 2) 0.00174945985427
('AZP', 2) 0.00174945985427
('AZR', 2) 0.00174945985427
('BAA', 2) 0.00174945985427
('BAD', 2) 0.00174945985427
('BAF', 2) 0.00174945985427
('BAJ', 2) 0.00174945985427
('BAR', 2) 0.00174945985427
('BAU', 2) 0.00174945985427
('BB', 2) 0.00174945985427
('BBD', 2) 0.00174945985427
('BBI', 2) 0.00174945985427
('BBX', 2) 0.00174945985427
('BBY', 2) 0.00174945985427
('BCW', 2) 0.00174945985427
('BDL', 2) 0.00174945985427
('BDO', 2) 0.00174945985427
('BDU', 2) 0.00174945985427
('BDX', 2) 0.00174945985427
('BDZ', 2) 0.00174945985427
('BEH', 2) 0.00174945985427
('BEN', 2) 0.00174945985427
('BEV', 2) 0.00174945985427
('BEY', 2) 0.00174945985427
('BFI', 2) 0.00174945985427
('BFT', 2) 0.00174945985427
('BFZ', 2) 0.00174945985427
('BGB', 2) 0.00174945985427
('BGF', 2) 0.00174945985427
('BGN', 2) 0.00174945985427
('BGO', 2) 0.00174945985427
('BGT', 2) 0.00174945985427
('BGZ', 2) 0.00174945985427
('BH', 2) 0.00174945985427
('BHO', 2) 0.00174945985427
('BHP', 2) 0.00174945985427
('BHX', 2) 0.00174945985427
('BIA', 2) 0.00174945985427
('BIO', 2) 0.00174945985427
('BIU', 2) 0.00174945985427
('BJJ', 2) 0.00174945985427
('BJT', 2) 0.00174945985427
('BJV', 2) 0.00174945985427
('BK', 2) 0.00174945985427
('BKA', 2) 0.00174945985427
('BKJ', 2) 0.00174945985427
('BKQ', 2) 0.00174945985427
('BLA', 2) 0.00174945985427
('BLH', 2) 0.00174945985427
('BLQ', 2) 0.00174945985427
('BLV', 2) 0.00174945985427
('BM', 2) 0.00174945985427
('BMC', 2) 0.00174945985427
('BMI', 2) 0.00174945985427
('BMM', 2) 0.00174945985427
('BMQ', 2) 0.00174945985427
('BMR', 2) 0.00174945985427
('BNG', 2) 0.00174945985427
('BNI', 2) 0.00174945985427
('BNM', 2) 0.00174945985427
('BNN', 2) 0.00174945985427
('BOG', 2) 0.00174945985427
('BOH', 2) 0.00174945985427
('BPB', 2) 0.00174945985427
('BPF', 2) 0.00174945985427
('BPN', 2) 0.00174945985427
('BPR', 2) 0.00174945985427
('BPZ', 2) 0.00174945985427
('BQA', 2) 0.00174945985427
('BQB', 2) 0.00174945985427
('BQG', 2) 0.00174945985427
('BQP', 2) 0.00174945985427
('BQR', 2) 0.00174945985427
('BQZ', 2) 0.00174945985427
('BRC', 2) 0.00174945985427
('BRD', 2) 0.00174945985427
('BRE', 2) 0.00174945985427
('BRH', 2) 0.00174945985427
('BRL', 2) 0.00174945985427
('BRS', 2) 0.00174945985427
('BRT', 2) 0.00174945985427
('BRW', 2) 0.00174945985427
('BSJ', 2) 0.00174945985427
('BSS', 2) 0.00174945985427
('BTA', 2) 0.00174945985427
('BTC', 2) 0.00174945985427
('BTD', 2) 0.00174945985427
('BTK', 2) 0.00174945985427
('BTO', 2) 0.00174945985427
('BTT', 2) 0.00174945985427
('BUP', 2) 0.00174945985427
('BUV', 2) 0.00174945985427
('BVE', 2) 0.00174945985427
('BVG', 2) 0.00174945985427
('BVO', 2) 0.00174945985427
('BVS', 2) 0.00174945985427
('BVU', 2) 0.00174945985427
('BWE', 2) 0.00174945985427
('BWJ', 2) 0.00174945985427
('BWK', 2) 0.00174945985427
('BWS', 2) 0.00174945985427
('BWZ', 2) 0.00174945985427
('BXK', 2) 0.00174945985427
('BY', 2) 0.00174945985427
('BYB', 2) 0.00174945985427
('BYP', 2) 0.00174945985427
('BYR', 2) 0.00174945985427
('BYV', 2) 0.00174945985427
('BZA', 2) 0.00174945985427
('BZG', 2) 0.00174945985427
('BZV', 2) 0.00174945985427
('CAB', 2) 0.00174945985427
('CAD', 2) 0.00174945985427
('CAO', 2) 0.00174945985427
('CAU', 2) 0.00174945985427
('CAW', 2) 0.00174945985427
('CBH', 2) 0.00174945985427
('CBP', 2) 0.00174945985427
('CBT', 2) 0.00174945985427
('CBV', 2) 0.00174945985427
('CBY', 2) 0.00174945985427
('CCE', 2) 0.00174945985427
('CCI', 2) 0.00174945985427
('CCM', 2) 0.00174945985427
('CCQ', 2) 0.00174945985427
('CDC', 2) 0.00174945985427
('CDH', 2) 0.00174945985427
('CDY', 2) 0.00174945985427
('CEV', 2) 0.00174945985427
('CFH', 2) 0.00174945985427
('CFM', 2) 0.00174945985427
('CFY', 2) 0.00174945985427
('CG', 2) 0.00174945985427
('CGA', 2) 0.00174945985427
('CGT', 2) 0.00174945985427
('CGV', 2) 0.00174945985427
('CHT', 2) 0.00174945985427
('CIH', 2) 0.00174945985427
('CIJ', 2) 0.00174945985427
('CIZ', 2) 0.00174945985427
('CJB', 2) 0.00174945985427
('CJC', 2) 0.00174945985427
('CJG', 2) 0.00174945985427
('CJQ', 2) 0.00174945985427
('CJY', 2) 0.00174945985427
('CJZ', 2) 0.00174945985427
('CKB', 2) 0.00174945985427
('CKD', 2) 0.00174945985427
('CKF', 2) 0.00174945985427
('CKK', 2) 0.00174945985427
('CKS', 2) 0.00174945985427
('CKV', 2) 0.00174945985427
('CLC', 2) 0.00174945985427
('CLF', 2) 0.00174945985427
('CLW', 2) 0.00174945985427
('CM', 2) 0.00174945985427
('CMA', 2) 0.00174945985427
('CMC', 2) 0.00174945985427
('CMT', 2) 0.00174945985427
('CMX', 2) 0.00174945985427
('CNO', 2) 0.00174945985427
('COL', 2) 0.00174945985427
('CPN', 2) 0.00174945985427
('CPP', 2) 0.00174945985427
('CPU', 2) 0.00174945985427
('CQ', 2) 0.00174945985427
('CQA', 2) 0.00174945985427
('CQI', 2) 0.00174945985427
('CR', 2) 0.00174945985427
('CRA', 2) 0.00174945985427
('CRJ', 2) 0.00174945985427
('CRK', 2) 0.00174945985427
('CRP', 2) 0.00174945985427
('CRT', 2) 0.00174945985427
('CSE', 2) 0.00174945985427
('CT', 2) 0.00174945985427
('CTA', 2) 0.00174945985427
('CTQ', 2) 0.00174945985427
('CTY', 2) 0.00174945985427
('CUC', 2) 0.00174945985427
('CUH', 2) 0.00174945985427
('CUN', 2) 0.00174945985427
('CUO', 2) 0.00174945985427
('CUV', 2) 0.00174945985427
('CUY', 2) 0.00174945985427
('CUZ', 2) 0.00174945985427
('CVM', 2) 0.00174945985427
('CVO', 2) 0.00174945985427
('CVR', 2) 0.00174945985427
('CVT', 2) 0.00174945985427
('CWD', 2) 0.00174945985427
('CWH', 2) 0.00174945985427
('CWI', 2) 0.00174945985427
('CWR', 2) 0.00174945985427
('CXA', 2) 0.00174945985427
('CXD', 2) 0.00174945985427
('CXE', 2) 0.00174945985427
('CYB', 2) 0.00174945985427
('CYE', 2) 0.00174945985427
('CYF', 2) 0.00174945985427
('CYI', 2) 0.00174945985427
('CYP', 2) 0.00174945985427
('CZR', 2) 0.00174945985427
('DAB', 2) 0.00174945985427
('DAN', 2) 0.00174945985427
('DAR', 2) 0.00174945985427
('DB', 2) 0.00174945985427
('DBA', 2) 0.00174945985427
('DBN', 2) 0.00174945985427
('DBT', 2) 0.00174945985427
('DCK', 2) 0.00174945985427
('DDJ', 2) 0.00174945985427
('DDK', 2) 0.00174945985427
('DDL', 2) 0.00174945985427
('DDY', 2) 0.00174945985427
('DEM', 2) 0.00174945985427
('DEO', 2) 0.00174945985427
('DEQ', 2) 0.00174945985427
('DEU', 2) 0.00174945985427
('DFT', 2) 0.00174945985427
('DFZ', 2) 0.00174945985427
('DGF', 2) 0.00174945985427
('DGX', 2) 0.00174945985427
('DGY', 2) 0.00174945985427
('DHA', 2) 0.00174945985427
('DHF', 2) 0.00174945985427
('DHK', 2) 0.00174945985427
('DHM', 2) 0.00174945985427
('DHR', 2) 0.00174945985427
('DHU', 2) 0.00174945985427
('DHY', 2) 0.00174945985427
('DHZ', 2) 0.00174945985427
('DIP', 2) 0.00174945985427
('DIS', 2) 0.00174945985427
('DIX', 2) 0.00174945985427
('DJN', 2) 0.00174945985427
('DKD', 2) 0.00174945985427
('DKH', 2) 0.00174945985427
('DKN', 2) 0.00174945985427
('DKS', 2) 0.00174945985427
('DKX', 2) 0.00174945985427
('DLL', 2) 0.00174945985427
('DLX', 2) 0.00174945985427
('DM', 2) 0.00174945985427
('DMD', 2) 0.00174945985427
('DMM', 2) 0.00174945985427
('DMQ', 2) 0.00174945985427
('DNB', 2) 0.00174945985427
('DNG', 2) 0.00174945985427
('DNS', 2) 0.00174945985427
('DNY', 2) 0.00174945985427
('DOA', 2) 0.00174945985427
('DOC', 2) 0.00174945985427
('DPA', 2) 0.00174945985427
('DPF', 2) 0.00174945985427
('DPI', 2) 0.00174945985427
('DPJ', 2) 0.00174945985427
('DQB', 2) 0.00174945985427
('DQT', 2) 0.00174945985427
('DQZ', 2) 0.00174945985427
('DR', 2) 0.00174945985427
('DRB', 2) 0.00174945985427
('DRC', 2) 0.00174945985427
('DRK', 2) 0.00174945985427
('DRL', 2) 0.00174945985427
('DRM', 2) 0.00174945985427
('DRN', 2) 0.00174945985427
('DS', 2) 0.00174945985427
('DSC', 2) 0.00174945985427
('DSD', 2) 0.00174945985427
('DSQ', 2) 0.00174945985427
('DSV', 2) 0.00174945985427
('DTH', 2) 0.00174945985427
('DTI', 2) 0.00174945985427
('DTS', 2) 0.00174945985427
('DTW', 2) 0.00174945985427
('DTX', 2) 0.00174945985427
('DU', 2) 0.00174945985427
('DUF', 2) 0.00174945985427
('DUL', 2) 0.00174945985427
('DUQ', 2) 0.00174945985427
('DUU', 2) 0.00174945985427
('DVO', 2) 0.00174945985427
('DVT', 2) 0.00174945985427
('DWF', 2) 0.00174945985427
('DWH', 2) 0.00174945985427
('DWJ', 2) 0.00174945985427
('DWN', 2) 0.00174945985427
('DXU', 2) 0.00174945985427
('DYB', 2) 0.00174945985427
('DYG', 2) 0.00174945985427
('DYM', 2) 0.00174945985427
('DYR', 2) 0.00174945985427
('DYX', 2) 0.00174945985427
('DYZ', 2) 0.00174945985427
('DZ', 2) 0.00174945985427
('DZM', 2) 0.00174945985427
('DZZ', 2) 0.00174945985427
('E', 2) 0.00174945985427
('EAD', 2) 0.00174945985427
('EAL', 2) 0.00174945985427
('EAM', 2) 0.00174945985427
('EAU', 2) 0.00174945985427
('EBC', 2) 0.00174945985427
('EBM', 2) 0.00174945985427
('ECD', 2) 0.00174945985427
('ECN', 2) 0.00174945985427
('ECQ', 2) 0.00174945985427
('ECW', 2) 0.00174945985427
('EDF', 2) 0.00174945985427
('EDK', 2) 0.00174945985427
('EDN', 2) 0.00174945985427
('EDP', 2) 0.00174945985427
('EDT', 2) 0.00174945985427
('EDW', 2) 0.00174945985427
('EE', 2) 0.00174945985427
('EEB', 2) 0.00174945985427
('EEI', 2) 0.00174945985427
('EEJ', 2) 0.00174945985427
('EET', 2) 0.00174945985427
('EEX', 2) 0.00174945985427
('EFC', 2) 0.00174945985427
('EFE', 2) 0.00174945985427
('EFK', 2) 0.00174945985427
('EFX', 2) 0.00174945985427
('EGD', 2) 0.00174945985427
('EGN', 2) 0.00174945985427
('EHA', 2) 0.00174945985427
('EHM', 2) 0.00174945985427
('EHO', 2) 0.00174945985427
('EHU', 2) 0.00174945985427
('EIR', 2) 0.00174945985427
('EJ', 2) 0.00174945985427
('EJA', 2) 0.00174945985427
('EJB', 2) 0.00174945985427
('EJD', 2) 0.00174945985427
('EJN', 2) 0.00174945985427
('EKH', 2) 0.00174945985427
('EKL', 2) 0.00174945985427
('EKU', 2) 0.00174945985427
('ELA', 2) 0.00174945985427
('ELC', 2) 0.00174945985427
('ELK', 2) 0.00174945985427
('ELR', 2) 0.00174945985427
('ELW', 2) 0.00174945985427
('EMN', 2) 0.00174945985427
('EMS', 2) 0.00174945985427
('EMW', 2) 0.00174945985427
('ENF', 2) 0.00174945985427
('ENY', 2) 0.00174945985427
('EO', 2) 0.00174945985427
('EOB', 2) 0.00174945985427
('EOC', 2) 0.00174945985427
('EOE', 2) 0.00174945985427
('EOH', 2) 0.00174945985427
('EOJ', 2) 0.00174945985427
('EOR', 2) 0.00174945985427
('EOS', 2) 0.00174945985427
('EOU', 2) 0.00174945985427
('EOZ', 2) 0.00174945985427
('EPJ', 2) 0.00174945985427
('EPO', 2) 0.00174945985427
('EPV', 2) 0.00174945985427
('EQA', 2) 0.00174945985427
('EQJ', 2) 0.00174945985427
('EQS', 2) 0.00174945985427
('EQW', 2) 0.00174945985427
('EQY', 2) 0.00174945985427
('ERF', 2) 0.00174945985427
('ERW', 2) 0.00174945985427
('ERX', 2) 0.00174945985427
('ESD', 2) 0.00174945985427
('EST', 2) 0.00174945985427
('ESV', 2) 0.00174945985427
('ESX', 2) 0.00174945985427
('ETE', 2) 0.00174945985427
('ETF', 2) 0.00174945985427
('ETH', 2) 0.00174945985427
('ETU', 2) 0.00174945985427
('ETV', 2) 0.00174945985427
('EUA', 2) 0.00174945985427
('EUJ', 2) 0.00174945985427
('EUO', 2) 0.00174945985427
('EUT', 2) 0.00174945985427
('EUY', 2) 0.00174945985427
('EVJ', 2) 0.00174945985427
('EVN', 2) 0.00174945985427
('EXE', 2) 0.00174945985427
('EXN', 2) 0.00174945985427
('EXO', 2) 0.00174945985427
('EYE', 2) 0.00174945985427
('EYF', 2) 0.00174945985427
('EYQ', 2) 0.00174945985427
('EYS', 2) 0.00174945985427
('EZA', 2) 0.00174945985427
('EZH', 2) 0.00174945985427
('EZX', 2) 0.00174945985427
('FA', 2) 0.00174945985427
('FAE', 2) 0.00174945985427
('FAN', 2) 0.00174945985427
('FAP', 2) 0.00174945985427
('FBM', 2) 0.00174945985427
('FBS', 2) 0.00174945985427
('FBT', 2) 0.00174945985427
('FBZ', 2) 0.00174945985427
('FC', 2) 0.00174945985427
('FCK', 2) 0.00174945985427
('FDF', 2) 0.00174945985427
('FDI', 2) 0.00174945985427
('FDN', 2) 0.00174945985427
('FDQ', 2) 0.00174945985427
('FE', 2) 0.00174945985427
('FEN', 2) 0.00174945985427
('FET', 2) 0.00174945985427
('FEV', 2) 0.00174945985427
('FF', 2) 0.00174945985427
('FFL', 2) 0.00174945985427
('FFR', 2) 0.00174945985427
('FGJ', 2) 0.00174945985427
('FHK', 2) 0.00174945985427
('FHL', 2) 0.00174945985427
('FHX', 2) 0.00174945985427
('FHY', 2) 0.00174945985427
('FII', 2) 0.00174945985427
('FIM', 2) 0.00174945985427
('FIX', 2) 0.00174945985427
('FJ', 2) 0.00174945985427
('FJG', 2) 0.00174945985427
('FJJ', 2) 0.00174945985427
('FJM', 2) 0.00174945985427
('FJP', 2) 0.00174945985427
('FJZ', 2) 0.00174945985427
('FKF', 2) 0.00174945985427
('FKG', 2) 0.00174945985427
('FKO', 2) 0.00174945985427
('FME', 2) 0.00174945985427
('FMM', 2) 0.00174945985427
('FMU', 2) 0.00174945985427
('FMY', 2) 0.00174945985427
('FNC', 2) 0.00174945985427
('FND', 2) 0.00174945985427
('FNN', 2) 0.00174945985427
('FNT', 2) 0.00174945985427
('FNW', 2) 0.00174945985427
('FOX', 2) 0.00174945985427
('FPM', 2) 0.00174945985427
('FPN', 2) 0.00174945985427
('FPS', 2) 0.00174945985427
('FPW', 2) 0.00174945985427
('FPX', 2) 0.00174945985427
('FPY', 2) 0.00174945985427
('FQ', 2) 0.00174945985427
('FQJ', 2) 0.00174945985427
('FQW', 2) 0.00174945985427
('FRF', 2) 0.00174945985427
('FRV', 2) 0.00174945985427
('FRW', 2) 0.00174945985427
('FS', 2) 0.00174945985427
('FSC', 2) 0.00174945985427
('FSL', 2) 0.00174945985427
('FSM', 2) 0.00174945985427
('FSN', 2) 0.00174945985427
('FSW', 2) 0.00174945985427
('FSZ', 2) 0.00174945985427
('FT', 2) 0.00174945985427
('FTC', 2) 0.00174945985427
('FTO', 2) 0.00174945985427
('FTT', 2) 0.00174945985427
('FUA', 2) 0.00174945985427
('FUC', 2) 0.00174945985427
('FUJ', 2) 0.00174945985427
('FUW', 2) 0.00174945985427
('FVR', 2) 0.00174945985427
('FVX', 2) 0.00174945985427
('FWE', 2) 0.00174945985427
('FWK', 2) 0.00174945985427
('FWP', 2) 0.00174945985427
('FWR', 2) 0.00174945985427
('FWX', 2) 0.00174945985427
('FXD', 2) 0.00174945985427
('FXV', 2) 0.00174945985427
('FYB', 2) 0.00174945985427
('FYH', 2) 0.00174945985427
('FYJ', 2) 0.00174945985427
('FYN', 2) 0.00174945985427
('FYR', 2) 0.00174945985427
('FZG', 2) 0.00174945985427
('FZJ', 2) 0.00174945985427
('FZW', 2) 0.00174945985427
('FZX', 2) 0.00174945985427
('G', 2) 0.00174945985427
('GAG', 2) 0.00174945985427
('GAK', 2) 0.00174945985427
('GAP', 2) 0.00174945985427
('GAQ', 2) 0.00174945985427
('GAR', 2) 0.00174945985427
('GAT', 2) 0.00174945985427
('GAY', 2) 0.00174945985427
('GBB', 2) 0.00174945985427
('GBJ', 2) 0.00174945985427
('GBO', 2) 0.00174945985427
('GCJ', 2) 0.00174945985427
('GCN', 2) 0.00174945985427
('GCW', 2) 0.00174945985427
('GCY', 2) 0.00174945985427
('GCZ', 2) 0.00174945985427
('GDB', 2) 0.00174945985427
('GDF', 2) 0.00174945985427
('GDM', 2) 0.00174945985427
('GDV', 2) 0.00174945985427
('GEQ', 2) 0.00174945985427
('GET', 2) 0.00174945985427
('GFF', 2) 0.00174945985427
('GFP', 2) 0.00174945985427
('GFY', 2) 0.00174945985427
('GHK', 2) 0.00174945985427
('GHR', 2) 0.00174945985427
('GHW', 2) 0.00174945985427
('GIB', 2) 0.00174945985427
('GIC', 2) 0.00174945985427
('GIM', 2) 0.00174945985427
('GIR', 2) 0.00174945985427
('GJD', 2) 0.00174945985427
('GJJ', 2) 0.00174945985427
('GJN', 2) 0.00174945985427
('GJU', 2) 0.00174945985427
('GJV', 2) 0.00174945985427
('GK', 2) 0.00174945985427
('GKH', 2) 0.00174945985427
('GKK', 2) 0.00174945985427
('GKL', 2) 0.00174945985427
('GKS', 2) 0.00174945985427
('GLA', 2) 0.00174945985427
('GLB', 2) 0.00174945985427
('GLF', 2) 0.00174945985427
('GLJ', 2) 0.00174945985427
('GMD', 2) 0.00174945985427
('GMW', 2) 0.00174945985427
('GN', 2) 0.00174945985427
('GND', 2) 0.00174945985427
('GNF', 2) 0.00174945985427
('GNN', 2) 0.00174945985427
('GNR', 2) 0.00174945985427
('GOF', 2) 0.00174945985427
('GOH', 2) 0.00174945985427
('GOI', 2) 0.00174945985427
('GOJ', 2) 0.00174945985427
('GOP', 2) 0.00174945985427
('GPC', 2) 0.00174945985427
('GPD', 2) 0.00174945985427
('GPF', 2) 0.00174945985427
('GPG', 2) 0.00174945985427
('GQI', 2) 0.00174945985427
('GQP', 2) 0.00174945985427
('GQV', 2) 0.00174945985427
('GQY', 2) 0.00174945985427
('GRG', 2) 0.00174945985427
('GRK', 2) 0.00174945985427
('GRO', 2) 0.00174945985427
('GRQ', 2) 0.00174945985427
('GRZ', 2) 0.00174945985427
('GSG', 2) 0.00174945985427
('GSK', 2) 0.00174945985427
('GT', 2) 0.00174945985427
('GTE', 2) 0.00174945985427
('GTF', 2) 0.00174945985427
('GUT', 2) 0.00174945985427
('GVA', 2) 0.00174945985427
('GVJ', 2) 0.00174945985427
('GVW', 2) 0.00174945985427
('GWB', 2) 0.00174945985427
('GWC', 2) 0.00174945985427
('GWN', 2) 0.00174945985427
('GWU', 2) 0.00174945985427
('GXB', 2) 0.00174945985427
('GXO', 2) 0.00174945985427
('GXZ', 2) 0.00174945985427
('GY', 2) 0.00174945985427
('GYC', 2) 0.00174945985427
('GYG', 2) 0.00174945985427
('GYH', 2) 0.00174945985427
('GYN', 2) 0.00174945985427
('GYY', 2) 0.00174945985427
('GZR', 2) 0.00174945985427
('GZZ', 2) 0.00174945985427
('HAB', 2) 0.00174945985427
('HAS', 2) 0.00174945985427
('HAU', 2) 0.00174945985427
('HBF', 2) 0.00174945985427
('HBI', 2) 0.00174945985427
('HBO', 2) 0.00174945985427
('HBW', 2) 0.00174945985427
('HC', 2) 0.00174945985427
('HCV', 2) 0.00174945985427
('HDA', 2) 0.00174945985427
('HDG', 2) 0.00174945985427
('HDJ', 2) 0.00174945985427
('HDS', 2) 0.00174945985427
('HDT', 2) 0.00174945985427
('HE', 2) 0.00174945985427
('HEM', 2) 0.00174945985427
